Downloading reference data to /tudelft.net/staff-umbrella/ScReNI/bsc-screni/data/reference
Started: Fri Apr  3 17:54:26 CEST 2026

=== Mouse mm10 (Ensembl 79) ===
Downloading mm10 GTF...
--2026-04-03 17:54:26--  https://ftp.ensembl.org/pub/release-79/gtf/mus_musculus/Mus_musculus.GRCm38.79.gtf.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24613530 (23M) [application/x-gzip]
Saving to: 'mm10.ensembl79.gtf.gz'

     0K .......... .......... .......... .......... ..........  0% 3.04M 8s
821550K .......... .......... .......... .......... .......... 85%  356M 8s
821600K .......... .......... .......... .......... .......... 85%  286M 8s
821650K .......... .......... .......... .......... .......... 85%  356M 8s
821700K .......... .......... .......... .......... .......... 85%  306M 8s
821750K .......... .......... .......... .......... .......... 85%  383M 8s
821800K .......... .......... .......... .......... .......... 85%  392M 8s
821850K .......... .......... .......... .......... .......... 85%  362M 8s
821900K .......... .......... .......... .......... .......... 85%  416M 8s
821950K .......... .......... .......... .......... .......... 85%  344K 8s
822000K .......... .......... .......... .......... .......... 85%  323M 8s
822050K .......... .......... .......... .......... .......... 85%  213M 8s
822100K .......... .......... .......... .......... .......... 85%  174M 8s
822150K .......... .......... .......... .......... .......... 85%  201M 8s
822200K .......... .......... .......... .......... .......... 85%  169M 8s
822250K .......... .......... .......... .......... .......... 85%  350M 8s
822300K .......... .......... .......... .......... .......... 85%  391M 8s
822350K .......... .......... .......... .......... .......... 85%  353M 8s
822400K .......... .......... .......... .......... .......... 85%  351M 8s
822450K .......... .......... .......... .......... .......... 85%  328M 8s
822500K .......... .......... .......... .......... .......... 85%  364M 8s
822550K .......... .......... .......... .......... .......... 85%  389M 8s
822600K .......... .......... .......... .......... .......... 85%  234M 8s
822650K .......... .......... .......... .......... .......... 85%  413M 8s
822700K .......... .......... .......... .......... .......... 85%  282M 8s
822750K .......... .......... .......... .......... .......... 85%  407M 8s
822800K .......... .......... .......... .......... .......... 85%  406M 8s
822850K .......... .......... .......... .......... .......... 85% 63.9M 8s
822900K .......... .......... .......... .......... .......... 85%  392M 8s
822950K .......... .......... .......... .......... .......... 85% 18.2M 8s
823000K .......... .......... .......... .......... .......... 85%  382M 8s
823050K .......... .......... .......... .......... .......... 85%  211M 8s
823100K .......... .......... .......... .......... .......... 85%  164M 8s
823150K .......... .......... .......... .......... .......... 85%  179M 8s
823200K .......... .......... .......... .......... .......... 85%  196M 8s
823250K .......... .......... .......... .......... .......... 85%  355M 8s
823300K .......... .......... .......... .......... .......... 85%  318M 8s
823350K .......... .......... .......... .......... .......... 85%  300M 8s
823400K .......... .......... .......... .......... .......... 85%  342M 8s
823450K .......... .......... .......... .......... .......... 85%  276M 8s
823500K .......... .......... .......... .......... .......... 85%  338M 8s
823550K .......... .......... .......... .......... .......... 85%  372M 8s
823600K .......... .......... .......... .......... .......... 85%  289M 8s
823650K .......... .......... .......... .......... .......... 85%  321M 8s
823700K .......... .......... .......... .......... .......... 85%  303M 8s
823750K .......... .......... .......... .......... .......... 85%  337M 8s
823800K .......... .......... .......... .......... .......... 85%  359M 8s
823850K .......... .......... .......... .......... .......... 85%  295M 8s
823900K .......... .......... .......... .......... .......... 85%  345M 8s
823950K .......... .......... .......... .......... .......... 85%  285M 8s
824000K .......... .......... .......... .......... .......... 85%  353M 8s
824050K .......... .......... .......... .......... .......... 85%  348M 8s
824100K .......... .......... .......... .......... .......... 85%  300M 8s
824150K .......... .......... .......... .......... .......... 85%  360M 8s
824200K .......... .......... .......... .......... .......... 85%  302M 8s
824250K .......... .......... .......... .......... .......... 85%  334M 8s
824300K .......... .......... .......... .......... .......... 85%  346M 8s
824350K .......... .......... .......... .......... .......... 85%  279M 8s
824400K .......... .......... .......... .......... .......... 85%  279M 8s
824450K .......... .......... .......... .......... .......... 85%  283M 8s
824500K .......... .......... .......... .......... .......... 85%  351M 8s
824550K .......... .......... .......... .......... .......... 85%  373M 8s
824600K .......... .......... .......... .......... .......... 85%  350M 8s
824650K .......... .......... .......... .......... .......... 85%  400M 8s
824700K .......... .......... .......... .......... .......... 85%  350M 8s
824750K .......... .......... .......... .......... .......... 85%  389M 8s
824800K .......... .......... .......... .......... .......... 85%  347K 8s
824850K .......... .......... .......... .......... .......... 85%  246M 8s
824900K .......... .......... .......... .......... .......... 85%  342M 8s
824950K .......... .......... .......... .......... .......... 85%  318M 8s
825000K .......... .......... .......... .......... .......... 85%  387M 8s
825050K .......... .......... .......... .......... .......... 85%  352M 8s
825100K .......... .......... .......... .......... .......... 85%  336M 8s
825150K .......... .......... .......... .......... .......... 85%  361M 8s
825200K .......... .......... .......... .......... .......... 85%  332M 8s
825250K .......... .......... .......... .......... .......... 85%  288M 8s
825300K .......... .......... .......... .......... .......... 85%  160M 8s
825350K .......... .......... .......... .......... .......... 85%  288M 8s
825400K .......... .......... .......... .......... .......... 85%  382M 8s
825450K .......... .......... .......... .......... .......... 85%  366M 8s
825500K .......... .......... .......... .......... .......... 85%  335M 8s
825550K .......... .......... .......... .......... .......... 85%  394M 8s
825600K .......... .......... .......... .......... .......... 85%  288M 8s
825650K .......... .......... .......... .......... .......... 85%  385M 8s
825700K .......... .......... .......... .......... .......... 85%  352M 8s
825750K .......... .......... .......... .......... .......... 85% 61.6M 8s
825800K .......... .......... .......... .......... .......... 85%  374M 8s
825850K .......... .......... .......... .......... .......... 85% 11.9M 8s
825900K .......... .......... .......... .......... .......... 85%  154M 8s
825950K .......... .......... .......... .......... .......... 85%  159M 8s
826000K .......... .......... .......... .......... .......... 85%  187M 8s
826050K .......... .......... .......... .......... .......... 85%  175M 8s
826100K .......... .......... .......... .......... .......... 86%  189M 8s
826150K .......... .......... .......... .......... .......... 86%  281M 8s
826200K .......... .......... .......... .......... .......... 86%  306M 8s
826250K .......... .......... .......... .......... .......... 86%  367M 8s
826300K .......... .......... .......... .......... .......... 86%  350M 8s
826350K .......... .......... .......... .......... .......... 86%  284M 8s
826400K .......... .......... .......... .......... .......... 86%  293M 8s
826450K .......... .......... .......... .......... .......... 86%  275M 8s
826500K .......... .......... .......... .......... .......... 86%  326M 8s
826550K .......... .......... .......... .......... .......... 86%  348M 8s
826600K .......... .......... .......... .......... .......... 86%  315M 8s
826650K .......... .......... .......... .......... .......... 86%  333M 8s
826700K .......... .......... .......... .......... .......... 86%  323M 8s
826750K .......... .......... .......... .......... .......... 86%  375M 8s
826800K .......... .......... .......... .......... .......... 86%  353M 8s
826850K .......... .......... .......... .......... .......... 86%  300M 8s
