Downloading retinal development data to /tudelft.net/staff-umbrella/ScReNI/bsc-screni/data/retinal_GSE181251
Started: Fri Apr  3 16:26:51 CEST 2026
File 'GSE181251_Single_Cell_ATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_Single_Cell_ATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_Single_Cell_ATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_E14E16_overexpression_scATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_overexpression_scATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_overexpression_scATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_E14E16_NFI_overexpression_scRNAseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_NFI_overexpression_scRNAseq_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_NFI_overexpression_scRNAseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_E14P0_NFI_overexpression_scRNAseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14P0_NFI_overexpression_scRNAseq_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14P0_NFI_overexpression_scRNAseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P0P5_KO_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_KO_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_KO_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P0P5_Overexpression_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_Overexpression_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_Overexpression_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_KO_scRNAseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_KO_scRNAseq_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_KO_scRNAseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P2_KO_scATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_KO_scATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_KO_scATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P14_KO_scATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P14_KO_scATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P14_KO_scATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_peaks.txt.gz' already there; not retrieving.

--2026-04-03 16:26:51--  https://www.dropbox.com/s/6d76z4grcnaxgcg/10x_mouse_retina_development.mtx?dl=1
Resolving www.dropbox.com (www.dropbox.com)... 162.125.65.18
Connecting to www.dropbox.com (www.dropbox.com)|162.125.65.18|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://www.dropbox.com/scl/fi/u1758woig01w6vhuzn9yi/10x_mouse_retina_development.mtx?rlkey=zcik2eipb1o7mg3wx4qhkrn93&dl=1 [following]
--2026-04-03 16:26:51--  https://www.dropbox.com/scl/fi/u1758woig01w6vhuzn9yi/10x_mouse_retina_development.mtx?rlkey=zcik2eipb1o7mg3wx4qhkrn93&dl=1
Reusing existing connection to www.dropbox.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com/cd/0/inline/C95M4qGaE_H-PB29T0G_0eP0PO6Q_-DomlgzAWcivKwJKZsLdBBIN3RF2HVCPT8soXpj5lZWq3YGYRGpx1y6n2yNsvccA-rqEzY7Q6-eU6a54dng2y_eVVNxoUV78A1goE8/file?dl=1# [following]
--2026-04-03 16:26:52--  https://uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com/cd/0/inline/C95M4qGaE_H-PB29T0G_0eP0PO6Q_-DomlgzAWcivKwJKZsLdBBIN3RF2HVCPT8soXpj5lZWq3YGYRGpx1y6n2yNsvccA-rqEzY7Q6-eU6a54dng2y_eVVNxoUV78A1goE8/file?dl=1
Resolving uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com (uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com)... 162.125.65.15
Connecting to uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com (uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com)|162.125.65.15|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1620170044 (1.5G) [application/binary]
Saving to: 'data/retinal_GSE181251/scRNAseq_clark2019/10x_mouse_retina_development.mtx'

     0K .......... .......... .......... .......... ..........  0% 12.0M 2m9s
1486500K .......... .......... .......... .......... .......... 93% 80.5M 5s
1486550K .......... .......... .......... .......... .......... 93%  152M 5s
1486600K .......... .......... .......... .......... .......... 93%  121M 5s
1486650K .......... .......... .......... .......... .......... 93% 89.8M 5s
1486700K .......... .......... .......... .......... .......... 93% 65.1M 5s
1486750K .......... .......... .......... .......... .......... 93%  171M 5s
1486800K .......... .......... .......... .......... .......... 93% 92.7M 5s
1486850K .......... .......... .......... .......... .......... 93% 89.3M 5s
1486900K .......... .......... .......... .......... .......... 93% 79.8M 5s
1486950K .......... .......... .......... .......... .......... 93%  149M 5s
1487000K .......... .......... .......... .......... .......... 93% 53.4M 5s
1487050K .......... .......... .......... .......... .......... 93%  180M 5s
1487100K .......... .......... .......... .......... .......... 93% 91.8M 5s
1487150K .......... .......... .......... .......... .......... 93%  110M 5s
1487200K .......... .......... .......... .......... .......... 93% 68.6M 5s
1487250K .......... .......... .......... .......... .......... 94%  161M 5s
1487300K .......... .......... .......... .......... .......... 94%  109M 5s
1487350K .......... .......... .......... .......... .......... 94% 97.4M 5s
1487400K .......... .......... .......... .......... .......... 94% 65.8M 5s
1487450K .......... .......... .......... .......... .......... 94%  121M 5s
1487500K .......... .......... .......... .......... .......... 94%  149M 5s
1487550K .......... .......... .......... .......... .......... 94% 78.7M 5s
1487600K .......... .......... .......... .......... .......... 94%  114M 5s
1487650K .......... .......... .......... .......... .......... 94% 83.8M 5s
1487700K .......... .......... .......... .......... .......... 94%  178M 5s
1487750K .......... .......... .......... .......... .......... 94% 41.4M 5s
1487800K .......... .......... .......... .......... .......... 94%  172M 5s
1487850K .......... .......... .......... .......... .......... 94%  145M 5s
1487900K .......... .......... .......... .......... .......... 94% 97.4M 5s
1487950K .......... .......... .......... .......... .......... 94% 61.8M 5s
1488000K .......... .......... .......... .......... .......... 94%  146M 5s
1488050K .......... .......... .......... .......... .......... 94%  155M 5s
1488100K .......... .......... .......... .......... .......... 94% 66.8M 5s
1488150K .......... .......... .......... .......... .......... 94% 90.7M 5s
1488200K .......... .......... .......... .......... .......... 94%  193M 5s
1488250K .......... .......... .......... .......... .......... 94%  103M 5s
1488300K .......... .......... .......... .......... .......... 94% 69.2M 5s
1488350K .......... .......... .......... .......... .......... 94% 72.9M 5s
1488400K .......... .......... .......... .......... .......... 94% 74.0M 5s
1488450K .......... .......... .......... .......... .......... 94%  102M 5s
1488500K .......... .......... .......... .......... .......... 94%  140M 5s
1488550K .......... .......... .......... .......... .......... 94%  126M 5s
1488600K .......... .......... .......... .......... .......... 94% 91.0M 5s
1488650K .......... .......... .......... .......... .......... 94% 82.2M 5s
1488700K .......... .......... .......... .......... .......... 94% 89.0M 5s
1488750K .......... .......... .......... .......... .......... 94%  175M 5s
1488800K .......... .......... .......... .......... .......... 94% 80.7M 5s
1488850K .......... .......... .......... .......... .......... 94%  525K 5s
1488900K .......... .......... .......... .......... .......... 94% 82.0M 5s
1488950K .......... .......... .......... .......... .......... 94%  179M 5s
1489000K .......... .......... .......... .......... .......... 94%  108M 5s
1489050K .......... .......... .......... .......... .......... 94% 84.6M 5s
1489100K .......... .......... .......... .......... .......... 94% 78.3M 5s
1489150K .......... .......... .......... .......... .......... 94%  169M 5s
1489200K .......... .......... .......... .......... .......... 94%  113M 5s
1489250K .......... .......... .......... .......... .......... 94% 85.8M 5s
1489300K .......... .......... .......... .......... .......... 94% 83.6M 5s
1489350K .......... .......... .......... .......... .......... 94%  143M 5s
1489400K .......... .......... .......... .......... .......... 94% 97.8M 5s
1489450K .......... .......... .......... .......... .......... 94% 66.2M 5s
1489500K .......... .......... .......... .......... .......... 94%  130M 5s
1489550K .......... .......... .......... .......... .......... 94% 85.2M 5s
1489600K .......... .......... .......... .......... .......... 94% 67.6M 5s
1489650K .......... .......... .......... .......... .......... 94%  188M 5s
1489700K .......... .......... .......... .......... .......... 94% 98.9M 5s
1489750K .......... .......... .......... .......... .......... 94% 83.8M 5s
1489800K .......... .......... .......... .......... .......... 94% 74.4M 5s
1489850K .......... .......... .......... .......... .......... 94%  167M 5s
1489900K .......... .......... .......... .......... .......... 94% 95.3M 5s
1489950K .......... .......... .......... .......... .......... 94% 84.7M 5s
1490000K .......... .......... .......... .......... .......... 94% 88.9M 5s
1490050K .......... .......... .......... .......... .......... 94% 93.9M 5s
1490100K .......... .......... .......... .......... .......... 94%  175M 5s
1490150K .......... .......... .......... .......... .......... 94% 82.3M 5s
1490200K .......... .......... .......... .......... .......... 94% 87.2M 5s
1490250K .......... .......... .......... .......... .......... 94% 61.2M 5s
1490300K .......... .......... .......... .......... .......... 94%  129M 5s
1490350K .......... .......... .......... .......... .......... 94% 60.1M 5s
1490400K .......... .......... .......... .......... .......... 94%  167M 5s
1490450K .......... .......... .......... .......... .......... 94%  126M 5s
1490500K .......... .......... .......... .......... .......... 94% 94.1M 5s
1490550K .......... .......... .......... .......... .......... 94% 74.9M 5s
1490600K .......... .......... .......... .......... .......... 94%  147M 5s
1490650K .......... .......... .......... .......... .......... 94% 63.7M 5s
1490700K .......... .......... .......... .......... .......... 94% 80.8M 5s
1490750K .......... .......... .......... .......... .......... 94%  186M 5s
1490800K .......... .......... .......... .......... .......... 94% 96.0M 5s
1490850K .......... .......... .......... .......... .......... 94%  174M 5s
1490900K .......... .......... .......... .......... .......... 94% 67.0M 5s
1490950K .......... .......... .......... .......... .......... 94% 62.2M 5s
1491000K .......... .......... .......... .......... .......... 94%  161M 5s
1491050K .......... .......... .......... .......... .......... 94%  122M 5s
1491100K .......... .......... .......... .......... .......... 94% 69.9M 5s
1491150K .......... .......... .......... .......... .......... 94%  104M 5s
1491200K .......... .......... .......... .......... .......... 94%  171M 5s
1491250K .......... .......... .......... .......... .......... 94% 94.0M 5s
1491300K .......... .......... .......... .......... .......... 94% 83.8M 5s
1491350K .......... .......... .......... .......... .......... 94% 71.3M 5s
1491400K .......... .......... .......... .......... .......... 94%  161M 5s
1491450K .......... .......... .......... .......... .......... 94%  134M 5s
1491500K .......... .......... .......... .......... .......... 94% 80.3M 5s
1491550K .......... .......... .......... .......... .......... 94% 88.7M 5s
1491600K .......... .......... .......... .......... .......... 94% 93.1M 5s
1491650K .......... .......... .......... .......... .......... 94% 60.8M 5s
1491700K .......... .......... .......... .......... .......... 94%  166M 5s
1491750K .......... .......... .......... .......... .......... 94%  116M 5s
1491800K .......... .......... .......... .......... .......... 94% 86.1M 5s
1491850K .......... .......... .......... .......... .......... 94% 83.8M 5s
1491900K .......... .......... .......... .......... .......... 94% 78.0M 5s
1491950K .......... .......... .......... .......... .......... 94%  170M 5s
1492000K .......... .......... .......... .......... .......... 94% 97.3M 5s
1492050K .......... .......... .......... .......... .......... 94% 61.5M 5s
1492100K .......... .......... .......... .......... .......... 94%  137M 5s
1492150K .......... .......... .......... .......... .......... 94%  179M 5s
1492200K .......... .......... .......... .......... .......... 94% 88.7M 5s
1492250K .......... .......... .......... .......... .......... 94% 80.6M 5s
1492300K .......... .......... .......... .......... .......... 94% 92.9M 5s
1492350K .......... .......... .......... .......... .......... 94% 83.3M 5s
1492400K .......... .......... .......... .......... .......... 94% 67.7M 5s
1492450K .......... .......... .......... .......... .......... 94%  159M 5s
1492500K .......... .......... .......... .......... .......... 94%  103M 5s
1492550K .......... .......... .......... .......... .......... 94% 88.0M 5s
1492600K .......... .......... .......... .......... .......... 94%  135M 5s
1492650K .......... .......... .......... .......... .......... 94% 69.0M 5s
1492700K .......... .......... .......... .......... .......... 94%  172M 5s
1492750K .......... .......... .......... .......... .......... 94% 97.0M 5s
1492800K .......... .......... .......... .......... .......... 94% 63.5M 5s
1492850K .......... .......... .......... .......... .......... 94% 98.5M 5s
1492900K .......... .......... .......... .......... .......... 94%  178M 5s
1492950K .......... .......... .......... .......... .......... 94%  525K 5s
1493000K .......... .......... .......... .......... .......... 94%  118M 5s
1493050K .......... .......... .......... .......... .......... 94%  181M 5s
1493100K .......... .......... .......... .......... .......... 94% 78.1M 5s
1493150K .......... .......... .......... .......... .......... 94% 90.1M 5s
1493200K .......... .......... .......... .......... .......... 94%  112M 5s
1493250K .......... .......... .......... .......... .......... 94%  170M 5s
1493300K .......... .......... .......... .......... .......... 94% 76.2M 5s
1493350K .......... .......... .......... .......... .......... 94% 97.4M 4s
1493400K .......... .......... .......... .......... .......... 94% 97.7M 4s
1493450K .......... .......... .......... .......... .......... 94% 60.5M 4s
1493500K .......... .......... .......... .......... .......... 94%  136M 4s
1493550K .......... .......... .......... .......... .......... 94% 64.1M 4s
1493600K .......... .......... .......... .......... .......... 94%  170M 4s
1493650K .......... .......... .......... .......... .......... 94%  141M 4s
1493700K .......... .......... .......... .......... .......... 94% 58.2M 4s
1493750K .......... .......... .......... .......... .......... 94%  189M 4s
1493800K .......... .......... .......... .......... .......... 94%  102M 4s
1493850K .......... .......... .......... .......... .......... 94% 84.0M 4s
1493900K .......... .......... .......... .......... .......... 94% 70.9M 4s
1493950K .......... .......... .......... .......... .......... 94%  110M 4s
1494000K .......... .......... .......... .......... .......... 94%  170M 4s
1494050K .......... .......... .......... .......... .......... 94% 90.8M 4s
1494100K .......... .......... .......... .......... .......... 94% 85.6M 4s
1494150K .......... .......... .......... .......... .......... 94% 81.0M 4s
1494200K .......... .......... .......... .......... .......... 94%  159M 4s
1494250K .......... .......... .......... .......... .......... 94%  100M 4s
1494300K .......... .......... .......... .......... .......... 94% 73.9M 4s
1494350K .......... .......... .......... .......... .......... 94% 95.3M 4s
1494400K .......... .......... .......... .......... .......... 94% 91.1M 4s
1494450K .......... .......... .......... .......... .......... 94% 64.9M 4s
1494500K .......... .......... .......... .......... .......... 94%  170M 4s
1494550K .......... .......... .......... .......... .......... 94% 98.4M 4s
1494600K .......... .......... .......... .......... .......... 94% 93.4M 4s
1494650K .......... .......... .......... .......... .......... 94% 86.9M 4s
1494700K .......... .......... .......... .......... .......... 94% 80.8M 4s
1494750K .......... .......... .......... .......... .......... 94%  158M 4s
1494800K .......... .......... .......... .......... .......... 94% 95.2M 4s
1494850K .......... .......... .......... .......... .......... 94% 85.2M 4s
1494900K .......... .......... .......... .......... .......... 94% 84.2M 4s
1494950K .......... .......... .......... .......... .......... 94%  162M 4s
1495000K .......... .......... .......... .......... .......... 94% 73.5M 4s
1495050K .......... .......... .......... .......... .......... 94% 64.1M 4s
1495100K .......... .......... .......... .......... .......... 94%  156M 4s
1495150K .......... .......... .......... .......... .......... 94% 94.8M 4s
1495200K .......... .......... .......... .......... .......... 94% 87.1M 4s
1495250K .......... .......... .......... .......... .......... 94% 89.6M 4s
1495300K .......... .......... .......... .......... .......... 94%  161M 4s
1495350K .......... .......... .......... .......... .......... 94% 87.2M 4s
1495400K .......... .......... .......... .......... .......... 94%  101M 4s
1495450K .......... .......... .......... .......... .......... 94% 83.5M 4s
1495500K .......... .......... .......... .......... .......... 94% 85.4M 4s
1495550K .......... .......... .......... .......... .......... 94%  157M 4s
1495600K .......... .......... .......... .......... .......... 94% 89.9M 4s
1495650K .......... .......... .......... .......... .......... 94% 92.6M 4s
1495700K .......... .......... .......... .......... .......... 94% 80.9M 4s
1495750K .......... .......... .......... .......... .......... 94% 68.2M 4s
1495800K .......... .......... .......... .......... .......... 94%  183M 4s
1495850K .......... .......... .......... .......... .......... 94% 98.9M 4s
1495900K .......... .......... .......... .......... .......... 94% 74.8M 4s
1495950K .......... .......... .......... .......... .......... 94%  119M 4s
1496000K .......... .......... .......... .......... .......... 94% 65.2M 4s
1496050K .......... .......... .......... .......... .......... 94%  185M 4s
1496100K .......... .......... .......... .......... .......... 94%  100M 4s
1496150K .......... .......... .......... .......... .......... 94% 99.4M 4s
1496200K .......... .......... .......... .......... .......... 94% 80.7M 4s
1496250K .......... .......... .......... .......... .......... 94% 85.5M 4s
1496300K .......... .......... .......... .......... .......... 94%  173M 4s
1496350K .......... .......... .......... .......... .......... 94% 83.9M 4s
